catalog_index	package	artifact_sha256	screen_id	screen_title	control_id	label_or_description	control_type	entry_path_and_prerequisite	risk_class	action	expected	observed	visual_result	crash_anr_security_dependency	evidence	cleanup	status	notes
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	main_inverse	Calculator	fun_arccos	cos inverse	stateful button	INV on/RAD	low	enter 1 arccos equals	0	0	stable	no fatal or ANR	inv_arccos_1.xml	restore INV off	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	main_inverse	Calculator	fun_arctan	tan inverse	stateful button	INV on/RAD	low	enter 1 arctan equals	0.785398163	0.785398163	stable	no fatal or ANR	inv_arctan_1.xml	restore INV off	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	main_inverse	Calculator	fun_exp	exponential	stateful button	INV on	low	enter 1 exp equals	2.718281828	2.718281828	stable	no fatal or ANR	inv_exp_1.xml	restore INV off	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	main_inverse	Calculator	fun_10pow	10 power x	stateful button	INV on	low	enter 2 10pow equals	100	100	stable	no fatal or ANR	inv_10pow_2.xml	restore INV off	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	main_inverse	Calculator	fun_square	x squared	stateful button	INV on	low	enter 3 square equals	9	9	stable	no fatal or ANR	inv_square_3.xml	restore INV off	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	overflow_menu	More options	menu_exact	Exact answer	menu item	result 5	low	tap	5 exact dialog	5 exact shown	complete	no fatal or ANR	menu_popup_exact_verified.xml;menu_exact_dialog_verified.xml	close dialog	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	overflow_menu	More options	menu_fraction	Answer as fraction	menu item	result 1/3	low	tap	fraction dialog	1/3 shown	complete	no fatal or ANR	menu_popup_fraction_verified.xml;menu_fraction_dialog_verified.xml	close dialog	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	overflow_menu	More options	menu_licenses	Open-source licenses	menu item	main	low	tap	licenses page	license page opened	complete	no fatal or ANR	menu_popup_licenses_verified.xml;licenses_top_verified.xml	Up	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	exact_dialog	Exact answer	dialog_close_exact	Close	button	exact dialog open	low	tap	return to result	returned with result 5	complete	no fatal or ANR	exact_close_button_result.xml	none	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	fraction_dialog	Answer as fraction	dialog_close_fraction	Close	button	fraction dialog open	low	tap	return to result	returned with decimal result	complete	no fatal or ANR	fraction_close_button_result.xml	none	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	licenses	Open-source licenses	licenses_up	Navigate up	button	licenses page	low	tap	return to calculator	returned with prior result	complete	no fatal or ANR	licenses_before_up_button.xml;licenses_up_button_result.xml	none	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	licenses	Open-source licenses	licenses_webview_scroll	license content	scrollable view	licenses page top	low	swipe up	content scrolls	CRCalc license content reached	complete	no fatal or ANR	licenses_top_verified.xml;licenses_scrolled_verified.xml	Up	passed	
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	result_context	Calculator	result_copy	Copy	context menu item	calculated result 5	low	long press result; tap Copy	copy action available and copies	Copy menu appeared and value copied	complete	no fatal or ANR	copy_paste_source_result_5.xml;copy_menu_verified.xml	clear result	passed	repair target
72	com.android.calculator2.preserved8	5414327493a0f24d1e36f9b613fa512c8575605bf6bd4b35ad634a98c0bd8542	formula_context	Calculator	formula_paste	Paste	context menu item	clipboard contains 5; empty formula	low	long press formula; tap Paste	paste action available and inserts 5	Paste menu appeared and formula became 5	complete	no fatal or ANR	empty_before_paste.xml;paste_menu_verified.xml;after_paste_verified.xml	clear formula	passed	repair target
